SerialNo,Name,Symbol,Vote,State
1,नेपाल कम्युनिष्ट पार्टी (एमाले),सूर्य,673709,1
2,नेपाली काँग्रेस,रुख,586246,1
3,एकल चिन्ह गोलाकारभित्रको हसिया हथौडा लिएका,गोलाकारभित्र हसिया हथौडा,206781,1
4,"संघीय समाजवादी फोरम, नेपाल",हातले समातेको मशाल,70476,1
5,राष्ट्रिय प्रजातन्त्र पार्टी,गाई,57342,1
6,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,दाप सहितको खुकुरी,26123,1
7,विवेकशील साझा पार्टी,तराजु,21392,1
8,राष्ट्रिय जनता पार्टी नेपाल,छाता,20648,1
9,राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक),गोलाकारभित्र हलो,16171,1
10,"नयाँ शक्ति पार्टी, नेपाल", देब्रे आँखा,8314,1
11,मंगोल नेशनल अर्गनाइजेसन,कुखुराको भाले,8136,1
12,एकल चिन्ह हसिया तारा लिएका,हँसिया तारा,8089,1
13,राष्ट्रिय जनमुक्ति पार्टी,घर,7293,1
14,एकीकृत राष्ट्रिय प्रजातन्त्र पार्टी(राष्ट्रवादी),आयाताकारभित्रको हलो,7064,1
15,नेपाली जनता दल,गोरु गाडाको चक्का (पाङ्ग्रो),4312,1
16,"देशभक्त जनगणतान्त्रिक मोर्चा, नेपाल",मुठ्ठी,2864,1
17,नेपाल संघीय समाजवादी पार्टी,बस,1925,1
18,आमूल परिवर्तन मसिहा पार्टी नेपाल,हृदय,1920,1
19,नेपाल जनता पार्टी,कमलको फूल,1693,1
20,राष्ट्रिय मुक्ति आन्दोलन नेपाल,षटकोण,1632,1
21,नेपाल मजदुर किसान पार्टी,मादल,1143,1
22,राष्ट्रिय जनमोर्चा,गिलास,834,1
23,ग्रीन पार्टी नेपाल,ऊँट,792,1
24,"जनप्रजातान्त्रिक पार्टी, नेपाल",गैंडा,611,1
25,संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल,हवाईजहाज,448,1
